prodid,prodname,proddis,prodmp,prodsp,prodprice,prodcat
1808,tropical fruit,2,9,16,15.68,Fruits
2552,whole milk,4,4,14,13.44,Beverages
2300,pip fruit,2,12,11,10.78,Fruits
1187,other vegetables,9,2,13,11.83,Vegetables
3037,whole milk,7,5,4,3.72,Bakery
4941,rolls/buns,5,15,12,11.4,Plants
4501,other vegetables,9,5,11,10.01,Fruits
3803,pot plants,4,4,13,12.48,Meat
2762,whole milk,,16,16,16,Dairy
4119,tropical fruit,7,1,5,4.65,Meat
1340,citrus fruit,7,15,9,8.37,Bakery
2193,beef,8,6,6,5.52,Beverages
1997,frankfurter,4,4,14,13.44,Vegetables
4546,chicken,8,16,8,7.36,Bakery
4736,butter,5,8,10,9.5,Bakery
1959,fruit/vegetable juice,4,11,12,11.52,Beverages
1974,packaged fruit/vegetables,2,8,5,4.9,Beverages
2421,chocolate,4,10,3,2.88,Dairy
1513,specialty bar,9,1,2,1.82,Meat
1905,other vegetables,2,10,1,0.98,Bakery
2810,butter milk,1,7,8,7.92,Meat
2867,whole milk,1,11,13,12.87,Vegetables
3962,tropical fruit,5,12,12,11.4,Meat
1088,tropical fruit,3,1,13,12.61,Bakery
4976,bottled water,8,14,13,11.96,Alcohol
4056,yogurt,8,7,2,1.84,Fruits
3611,sausage,5,1,7,6.65,Dairy
1420,other vegetables,9,7,15,13.65,Beverages
4286,brown bread,1,6,7,6.93,Meat
4918,yogurt,5,5,3,2.85,Meat
4783,hamburger meat,8,8,2,1.84,Dairy
3709,root vegetables,1,6,5,4.95,Alcohol
4289,pork,5,10,9,8.55,Vegetables
1559,beef,4,13,5,4.8,Bakery
2900,pastry,6,7,2,1.88,Bakery
1905,fruit/vegetable juice,1,15,15,14.85,Frozen
3527,canned beer,0,10,11,11,Snacks
1495,root vegetables,3,16,12,11.64,Beverages
3558,citrus fruit,9,12,6,5.46,Kitchenware
3128,sausage,2,9,2,1.96,Fruits
1863,tropical fruit,7,12,14,13.02,Bakery
3841,berries,9,8,11,10.01,Meat
3903,canned beer,4,5,11,10.56,Alcohol
2658,butter milk,9,4,2,1.82,Kitchenware
4272,coffee,2,2,3,2.94,Dairy
1120,pastry,2,5,7,6.86,Bakery
2676,rolls/buns,3,1,14,13.58,Snacks
1697,misc. beverages,0,8,3,3,Vegetables
2507,root vegetables,4,3,3,2.88,Beverages
